Version 4
SHEET 1 8072 2404
SYMBOL schottky 5984 -2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6048 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6048 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 5984 -1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 5664 -992 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMATTR Type ind
SYMBOL res 5744 -1968 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res 5840 -1968 R0
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL cap 6208 -1984 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL npn 4704 -2160 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL pnp 4704 -1888 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 4960 -2016 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL pnp 4960 -1744 M180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL res 4672 -1904 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4928 -1776 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL polcap 7296 -880 R0
SYMATTR InstName C9
SYMATTR Value 425µ
SYMATTR SpiceLine V=450 Rser=0.34
SYMBOL polcap 7200 -880 R0
SYMATTR InstName C10
SYMATTR Value 405µ
SYMATTR SpiceLine V=450 Rser=0.34
SYMBOL cap 7120 -880 R0
SYMATTR InstName C11
SYMATTR Value 470n
SYMATTR SpiceLine V=400
SYMBOL cap 7040 -880 R0
SYMATTR InstName C12
SYMATTR Value 470n
SYMATTR SpiceLine V=400
SYMBOL res 2800 -1584 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2800 -1440 R0
SYMATTR InstName R41
SYMATTR Value 5.1k
SYMBOL pnp 1296 -1456 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL res 1344 -1408 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1296 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL diode 3376 -1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1488 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL EXTRA\\VolReg\\TL431 1104 -1392 R0
SYMATTR InstName U4
SYMBOL res 1280 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 3744 -1808 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 3744 -1632 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 3024 -1584 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL res 3024 -1440 R0
SYMATTR InstName R48
SYMATTR Value 5.1k
SYMBOL EXTRA\\VolReg\\TL431 1120 -752 R0
WINDOW 3 57 35 Left 2
SYMATTR InstName U5
SYMBOL res 1120 -848 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 1264 -768 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 1120 -992 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL pnp 1216 -816 M180
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL npn 1472 -848 R0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 1520 -992 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1456 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 75k
SYMBOL diode 1616 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL polcap 2272 -1712 R0
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Rser=0.005
SYMBOL polcap 2384 -1712 R0
SYMATTR InstName C7
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Rser=0.005
SYMBOL polcap 1248 -2896 R0
SYMATTR InstName C13
SYMATTR Value 470µ
SYMATTR SpiceLine V=50 Rser=0.4
SYMBOL ValVol\\TL494 1552 -2256 R0
SYMATTR InstName U6
SYMBOL res 1536 -2912 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL polcap 1440 -2736 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Rser=0.1
SYMBOL npn 1920 -2496 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL pnp 1920 -2208 M180
SYMATTR InstName Q11
SYMATTR Value BC557C
SYMBOL res 1888 -2240 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 2368 -2208 R0
SYMATTR InstName R57
SYMATTR Value 0.05
SYMBOL res 2128 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL res 2240 -2336 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL ind2 2368 -2912 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 2640 -2800 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 95.4µ
SYMATTR Type ind
SYMBOL ind2 2640 -2528 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 55.7µ
SYMATTR Type ind
SYMBOL res 3024 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10
SYMBOL polcap 2816 -2880 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL polcap 2960 -2880 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL res 3088 -2896 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 2208 -2928 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL diode 2240 -2720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value RF101L4S
SYMBOL diode 2720 -2656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value RF101L4S
SYMBOL res 1424 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 25k
SYMBOL cap 1296 -2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 928 -2384 R0
SYMATTR InstName R64
SYMATTR Value 27k
SYMBOL res 928 -2224 R0
SYMATTR InstName R65
SYMATTR Value 5k1
SYMBOL res 1024 -2176 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 1024 -2048 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 1216 -2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 1216 -2176 R0
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 1168 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value 47k
SYMBOL res 1296 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL nmos 2336 -2416 R0
SYMATTR InstName M1
SYMATTR Value IRF1310
SYMBOL diode 2704 -2912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value RF1001NS2D
SYMBOL cap 2592 -2176 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res 2544 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL zener 3088 -2576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value TDZ18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3088 -2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value TDZ18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2192 -2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value TDZ18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2848 -2624 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL ind 2848 -2912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 20µ
SYMBOL res 2944 -2304 R0
SYMATTR InstName R74
SYMATTR Value 120k
SYMBOL polcap 2944 -2160 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL res 2944 -2064 R0
SYMATTR InstName R75
SYMATTR Value 150k
SYMBOL diode 3040 -2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL EXTRA\\Misc\\pot 6304 -1952 R0
SYMATTR InstName U7
SYMBOL zener 6576 -1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -103 -13 Left 2
SYMATTR InstName D5
SYMATTR Value KDZ12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6464 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 6496 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3536 -2352 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 3616 -2528 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL pnp 3664 -2608 M180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL diode 3840 -2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 3536 -2848 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 3648 -2224 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3712 -2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 4000 -2624 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 4000 -2448 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL nmos 7200 -1856 R0
SYMATTR InstName M10
SYMATTR Value IRFZ24
SYMBOL polcap 7072 -1952 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 7072 -1856 R0
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res 3408 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL cap 3408 -1616 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 3568 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL cap 3568 -1616 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL EXTRA\\Misc\\pot 6448 -672 R0
SYMATTR InstName U9
SYMATTR Value R=1k
SYMATTR Value2 T=0.1
SYMBOL polcap 2352 -576 M0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode 2160 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A 2128 -336 R0
SYMATTR InstName U2
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 2896 -192 R0
SYMATTR InstName U3
SYMBOL res 2768 -80 R0
SYMATTR InstName R17
SYMATTR Value {Rgs}
SYMBOL res 2496 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rg}
SYMBOL pnp 2592 -64 M180
SYMATTR InstName Q12
SYMATTR Value BD140
SYMBOL res 2496 -96 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL schottky 2560 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3184 -192 R0
SYMATTR InstName U10
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 2896 -576 R0
SYMATTR InstName U11
SYMBOL res 2768 -464 R0
SYMATTR InstName R20
SYMATTR Value {Rgs}
SYMBOL pnp 2592 -448 M180
SYMATTR InstName Q13
SYMATTR Value BD140
SYMBOL res 2496 -480 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL schottky 2560 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3184 -576 R0
SYMATTR InstName U12
SYMBOL res 2496 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg}
SYMBOL polcap 4656 -576 R0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode 4848 -576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A 4880 -336 M0
SYMATTR InstName U13
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 4112 -192 M0
SYMATTR InstName U14
SYMBOL res 4240 -80 M0
SYMATTR InstName R24
SYMATTR Value {Rgs}
SYMBOL res 4512 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rg}
SYMBOL pnp 4416 -64 R180
SYMATTR InstName Q14
SYMATTR Value BD140
SYMBOL res 4512 -96 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL schottky 4448 -176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3824 -192 M0
SYMATTR InstName U15
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 4112 -576 M0
SYMATTR InstName U16
SYMBOL res 4240 -464 M0
SYMATTR InstName R28
SYMATTR Value {Rgs}
SYMBOL pnp 4416 -448 R180
SYMATTR InstName Q15
SYMATTR Value BD140
SYMBOL res 4512 -480 M0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL schottky 4448 -560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp2907 3824 -576 M0
SYMATTR InstName U17
SYMBOL res 4512 -592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rg}
SYMBOL ind2 3568 -368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 80µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 2256 -304 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 4720 -304 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 4288 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 2256 -432 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 4720 -432 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL pnp 7184 -272 M180
SYMATTR InstName Q16
SYMATTR Value BC557B
SYMBOL res 7232 -224 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 7184 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL diode 7376 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL EXTRA\\VolReg\\TL431 6992 -208 R0
SYMATTR InstName U18
SYMBOL res 7168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 6624 -992 R0
SYMATTR InstName R34
SYMATTR Value 820k
SYMBOL res 6624 -608 R0
SYMATTR InstName R35
SYMATTR Value 5.1k
TEXT 2096 -1344 Left 2 !.tran 100m startup
TEXT 5600 -1984 VRight 2 !K3 L1 L2 1
TEXT 3368 -2024 Left 2 ;/* Manual duty cycle*/
TEXT 5120 -1960 Left 2 ;/* Output hard signals */
TEXT 5632 -2064 Left 2 ;/* Current control */
TEXT 6248 -2120 Left 2 ;/* Voltage div. 1/2 = OFF */
TEXT 1480 -3048 Left 2 ;/* 494 flyback step-down unit */
TEXT 1408 -1592 Left 2 ;/* Overvoltage protection */
TEXT 1248 -1072 Left 2 ;/* Undervoltage protection. Vtrip = 33V Vuntrip = 37V. Real circuit usually needs tuning */
TEXT 2640 -1240 Left 2 ;/* There are switches that cut off over and undervoltages */
TEXT 2424 -2984 Left 2 !K2 L3 L7 L8 1
TEXT 2048 -1872 Left 2 ;/* Main supply (3x12V Lead Acid batteries) */
TEXT 2448 -2384 Left 2 ;/* Any 100V Rds <= 100m */
TEXT 2048 -1824 Left 2 ;/* This system can be easily reconfigured for any other voltage in range 24..60V by changing flyback supply */
TEXT 2856 -2184 Left 2 ;/* Soft start about of about 1.5sec */
TEXT 4472 -1712 Left 2 !.ic V(Vref)=0
TEXT 1584 -2744 Left 2 !.ic V(Vaux_fb)=10
TEXT 1720 -2096 Left 2 !.ic V(Vref_fb)=0
TEXT 3576 -2568 Left 2 ;/* SCR */
TEXT 6736 -2112 Left 2 ;/* While circuit will start charging output caps, temporary turn off current sense latch */
TEXT 2240 -3624 Left 6 ;2xTL494, IR2110, TL431 ADVANCED DESIGN FULL BRIDGE HIGH VOLTAGE DC-DC INVERTER WITH WIDE INPUT VOLTAGE
TEXT 2880 -3472 Left 6 ;MADE IN RUSSIA IN 2015, 2016 BY Lynx <lynx@lynxlynx.tk>. PUBLIC DOMAIN.
TEXT 3504 -2120 Left 2 ;/* trip it! */
TEXT 5592 -1784 Left 2 ;/* These must be powerful */
TEXT 6296 -1760 Left 2 ;/* Zener is not necessary if voltage does not exceed */
TEXT 7136 -1672 Left 2 ;/* IRFZ24 = BS170 or similar, here just for simulation */
TEXT 6944 -1624 Left 2 ;/* And I do not have BS170 but have much of IRFZ24 from dead UPS :) */
TEXT 1352 -3112 Left 2 ;/* It can work with wide input voltages, but it's useless: the big power coil will not able to provide full voltage. However it's useful if you will still need an emergency power */
TEXT 3656 -2256 Left 2 ;/* Alternative approach: high DTC */
TEXT 2456 -1952 Left 2 ;/* Values of components here are much lowered. Go simulate your own. */
TEXT 3056 -3344 Left 6 ;Visit http://lynxlynx.tk/ - power circuits, Unix C programming, blog.
TEXT 3336 -1712 Left 2 ;/* Robust low pass filter */
TEXT 3216 -1424 Left 2 ;/* This circuit runs without any output inductor. Because of output cap ESR, the signal is distorted. */
TEXT 3456 -424 Left 2 !K1 L5 L4 1
TEXT 3416 -584 Left 2 !.param Rg 2.2
TEXT 3416 -544 Left 2 !.param Rgs 3.3k
TEXT 7296 -408 Left 2 ;/* Output overvoltage protection, trip=400V */
